feature,DOM,Unfil,MeanDecreaseAccuracy,MeanDecreaseGini,mean_decrease_important,dom_mda_important,filt_mda_important
X3.oxosteroids,1.9297835497835493e-4,7.073015873015873e-5,1.2625246038790937e-4,0.004832673751074062,not important,not important,not important
Acetals,8.691219336219336e-4,3.2141919191919184e-4,5.824077060710184e-4,0.03744992950020394,not important,not important,not important
Acryloyl.compounds,3.2954761904761874e-4,1.326346431346431e-4,2.4080842274340708e-4,0.012073474220778799,not important,not important,not important
Alcohols.and.polyols,1.9829220779220776e-4,9.577056277056279e-5,1.518240296854847e-4,0.007315866698659321,not important,not important,not important
Alkanesulfonic.acids,0.004766255355755351,0.0015225348540348577,0.0030897051190983188,0.17675473446162548,important,not important,not important
Alkanesulfonic.acids.and.derivatives,0.00319347330447331,2.509870129870128e-4,0.0016850071729955706,0.0929220210324437,not important,not important,not important
Alkyl.glycosides,0.003080396103896103,0.0010627820512820521,0.0019739265254869,0.11596779513238775,not important,not important,not important
Alkyl.phosphates,0.008676243756243752,0.0035887213342213316,0.005877193878189238,0.331416401286965,important,not important,not important
Alpha.amino.acid.esters,3.6300072150072146e-4,1.4803174603174598e-4,2.656916262272296e-4,0.014250006493859846,not important,not important,not important
Alpha.acyloxy.carbonyl.compounds,2.272546897546897e-4,8.278715728715729e-5,1.610623465801485e-4,0.005765699761319117,not important,not important,not important
Alpha.acyloxy.ketones,1.322712842712843e-4,2.1531746031746027e-5,7.487685353861828e-5,0.006233203486115196,not important,not important,not important
Alpha.haloketones,7.446775446775447e-5,9.667887667887668e-6,4.646414533179236e-5,0.005232819601761127,not important,not important,not important
Alpha.beta.unsaturated.carbonyl.compounds,2.1184365634365626e-4,5.545959595959596e-5,1.4516812762400998e-4,0.00721896902097547,not important,not important,not important
Alpha.beta.unsaturated.ketones,2.764069264069263e-4,3.238888888888888e-5,1.5190371556548027e-4,0.007931308491557798,not important,not important,not important
Aminoglycosides,0.0076525389055389055,0.0036424615384615423,0.005367274029548026,0.29850146217397594,important,not important,not important
Aminosaccharides,0.016138898934398932,0.010497405483405466,0.012704363179476175,0.6031101764225261,important,important,important
Androgens.and.derivatives,8.98821733821734e-5,4.28075813075813e-5,7.62803724483291e-5,0.0052495484349738926,not important,not important,not important
Androstane.steroids,2.0431313131313137e-4,7.671861471861472e-5,1.4583642827760475e-4,0.0051328504284725305,not important,not important,not important
Beta.hydroxy.acids.and.derivatives,3.24518759018759e-4,8.342135642135643e-5,2.130844412725216e-4,0.008008610695313396,not important,not important,not important
Carbohydrates.and.carbohydrate.conjugates,3.961748251748249e-4,1.3304256854256857e-4,2.5667872031649095e-4,0.011953028767723403,not important,not important,not important
Carbonyl.compounds,2.919545454545454e-4,8.872366522366521e-5,1.9001188680600425e-4,0.006574550407130482,not important,not important,not important
Carboxylic.acid.derivatives,1.7140764790764788e-4,9.611904761904759e-5,1.3355871493487588e-4,0.005636575981608021,not important,not important,not important
Carboxylic.acid.esters,4.1738383838383833e-4,8.592712842712842e-5,2.4445214159765226e-4,0.008552035759395631,not important,not important,not important
Carboxylic.acids.and.derivatives,2.222070707070706e-4,7.716594516594517e-5,1.515083735493951e-4,0.007118581403756566,not important,not important,not important
Cholestane.steroids,0.021972160950160975,0.01926838172938176,0.01965092650967886,0.951781493779749,important,important,important
Cholines,0.0036179671439671443,0.005629174048174051,0.004432340669220707,0.2737310538686893,important,not important,important
Cyclic.olefins,2.856421356421356e-4,1.2950793650793655e-4,2.0234251120396622e-4,0.011105907194154623,not important,not important,not important
Cysteine.and.derivatives,4.4409956709956695e-4,1.6510389610389616e-4,3.1091254986843187e-4,0.014662308250005394,not important,not important,not important
Delta.4.steroids,1.8820923520923517e-4,6.344516594516593e-5,1.2731635435428e-4,0.005502629681531282,not important,not important,not important
Delta.5.steroids,8.453730158730159e-4,4.767438672438671e-4,6.572008156961717e-4,0.04266123155855276,not important,not important,not important
Depsipeptides,2.856116106116104e-4,3.6349206349206345e-5,1.7386942709852918e-4,0.00672295184520099,not important,not important,not important
Diacylglycerols,0.006514516317016318,0.002838460983460986,0.004515047459936009,0.261732823434211,important,not important,not important
Dialkyl.phosphates,0.008595737595737589,0.004063169719169725,0.006087095023225826,0.3424910991390407,important,not important,not important
Dicarboxylic.acids.and.derivatives,2.448759018759019e-4,8.362698412698412e-5,1.5955449366594873e-4,0.0072027495649356205,not important,not important,not important
Dichlorobenzenes,5.132989787989785e-4,1.5709523809523819e-4,3.175684979794884e-4,0.02161051988213208,not important,not important,not important
Diradylglycerols,0.0022790165945165987,4.8608075258075234e-4,0.0013379188943151825,0.09446855124191632,not important,not important,not important
Disaccharides,0.0524808720168718,0.0447720027195025,0.046409462571570595,1.605081489676012,important,important,important
Diterpene.glycosides,0.007046803696303694,0.0032871312021312037,0.00488266771807485,0.27946767596149574,important,not important,not important
Diterpene.lactones,2.3996464646464642e-4,8.113708513708513e-5,1.5756685144920437e-4,0.0068637052275550385,not important,not important,not important
Diterpenoids,2.771219336219335e-4,7.521234321234323e-5,1.7984302135772714e-4,0.0058118471326199,not important,not important,not important
Eicosanoids,3.157527472527471e-4,1.2484199134199132e-4,2.253380613194854e-4,0.01336491626391146,not important,not important,not important
Enones,3.5263564213564215e-4,1.30523088023088e-4,2.502372235607528e-4,0.011487342060596631,not important,not important,not important
Fatty.acid.esters,0.0014808326118326126,4.39182262182262e-4,9.168167689723422e-4,0.06037961496972191,not important,not important,not important
Fatty.acyl.glycosides,0.007111709235209228,0.003255357031857034,0.0049816984817728,0.26881787682254676,important,not important,not important
Fatty.acyl.glycosides.of.mono..and.disaccharides,0.009523514763014749,0.006158129814629808,0.007509186843943795,0.4127870588334238,important,important,important
Fatty.Acyls,3.7202591852591847e-4,1.1165151515151515e-4,2.478233694410163e-4,0.011754359766581951,not important,not important,not important
Glycerolipids,0.005792523809523808,0.0013014203019203012,0.003407161666678707,0.2227296171792794,important,not important,not important
Glycerophosphocholines,0.01206478027528029,0.017133608780108795,0.0140161614716553,0.7260871961789334,important,important,important
Glycerophosphoethanolamines,2.0720107670107673e-4,-1.901942501942502e-5,9.271728031170752e-5,0.006967958594230285,not important,not important,not important
Glycerophospholipids,0.010241423354423362,0.006296873237873243,0.007871560155101176,0.43949118174782714,important,important,important
Glycosyl.compounds,6.351645021645016e-4,1.8098556998557004e-4,3.8309004901187533e-4,0.019607492115494573,not important,not important,not important
Hemiacetals,2.674054834054833e-4,1.4383499833499835e-4,1.9399036171946385e-4,0.007944997731466915,not important,not important,not important
