sample_code,Acetamides,Alpha.amino.acid.amides,Aspartic.acid.and.derivatives,Beta.amino.acids.and.derivatives,Br,Branched.fatty.acids,Cysteine.and.derivatives,Depsipeptides,Fatty.amides,Gamma.amino.acids.and.derivatives,Halogenated.fatty.acids,Hydroxamic.acids,Leucine.and.derivatives,Macrolactams,Macrolide.lactams,N.acyl.amines,Oligopeptides,Organic.oxoanionic.compounds,Organic.phosphonic.acids,Organobromides,Organohalogen.compounds,Organophosphorus.compounds,Oxime.ethers,p.Hydroxybenzoic.acid.esters,Peptidomimetics,Phosphocholines,Phosphonic.acid.esters,Primary.carboxylic.acid.amides,Pyrrole.carboxylic.acids,Valine.and.derivatives
Pn_delicatissima_A_DOM_I,1.3811960710405597,1.6745315227884368,0.9674960630025191,1.232107834538751,0.3010299956639812,1.4504897793634992,0.7785351736215739,0.6536390819379208,1.802203183191124,1.217406479331411,0.789806533319629,1.037401384774746,1.3205257762381704,1.1878182479627153,0.6473185344585428,1.7695279246302347,1.0523315454218083,0.7256705593300727,0.9489923505310502,0.5185241942513644,0.7678732384379285,1.139618553986458,1.2062576966372116,0.5111052834851539,1.2082584774857115,1.112536439195136,0.8278058912506815,1.6041322443551909,0.5308487711945619,1.3485713359573537
Pn_delicatissima_A_DOM_II,1.3856411676120337,1.6669301245097152,0.9721592310971999,1.2363522311161705,0.3010299956639812,1.4542821812633844,0.7857193763236817,0.6438724257700073,1.7980188675587385,1.2211260268525022,0.789806533319629,1.037401384774746,1.3205045350845557,1.1849861528519223,0.6570088540577969,1.7655449988346503,1.0362664044544885,0.8443536099763203,0.9538573598693308,0.5185241942513644,0.7678732384379285,1.139618553986458,1.2089548388024356,0.49748462668830823,1.2042800152711557,1.130254965140938,0.8278058912506815,1.6008878343056545,0.5123071916963855,1.3451698475247935
Pn_delicatissima_A_Unfil_I,1.3258746683062796,1.6287835167536797,0.9187844128749777,1.1643534033858933,0,1.3997853548720587,0.7416065343492245,0.5867771773991326,1.758790440862552,1.1717658130392095,0.7381710411421223,0.9974391815300622,1.2831314185662872,1.1321238268632732,0.5953313114527807,1.7234829442535633,1.0088669185381434,0.6397529337555093,0.8745027932506914,0.325786383853007,0.7199550103670599,0.97867228710574,1.1641200112306405,0.49748462668830823,1.17185351689172,1.0234744650836174,0.7781517841001321,1.558020563108084,0.5044349016770839,1.3065298711381972
Pn_delicatissima_A_Unfil_II,1.339919325886346,1.624557999773862,0.9239977655755017,1.1701689140089644,0,1.4200858545827588,0.7186661409533324,0.5978986178306434,1.7591906452089743,1.1574576785916695,0.7460486606341277,1.0035943126678533,1.2906960741644107,1.1265625775241814,0.5677836272159752,1.727767822767915,1.0004746647952294,0.6916452710783758,0.825593401762458,0.3047386280495478,0.7281669051578382,0.8683733485208912,1.1641504591780032,0.49748462668830823,1.160932962012981,1.0690942553797902,0.7623197143705304,1.5643101758987121,0.5178426175370858,1.3049796373498943
Pn_delicatissima_B_DOM_I,1.36953425460112,1.659926067163558,0.9674960630025191,1.2055711589891966,0.3010299956639812,1.4411495996540924,0.7857193763236817,0.6438724257700073,1.7933484594220435,1.196518808456897,0.7796907567224505,1.026598889769847,1.310002216672424,1.1768739298952955,0.6374070527086224,1.7619003783275893,1.0378895983711254,0.733776084874918,0.9240735159045637,0.505137831195456,0.7678732384379285,1.0975508905988636,1.201265086084245,0.537257354992977,1.1947288244066112,1.1105734280087427,0.8090857885688387,1.5924637081149697,0.5434767184777703,1.3366788339371114
Pn_delicatissima_B_DOM_II,1.3777725774679384,1.6605756695866274,0.9599597170506659,1.201276082313108,0,1.4491743300951472,0.7755068170750553,0.6479679273268807,1.7928982308907573,1.1984823993041196,0.7614647257315561,1.027584506991828,1.3155082869249481,1.1774580624011057,0.6473185344585428,1.7603023097595925,1.0351541108595645,0.6817001750088202,0.9312120708080299,0.3458610542010868,0.7281669051578382,1.1248589600252201,1.2012371322010447,0.511242220072952,1.1975829179468613,1.1023462855055917,0.795296442499235,1.5948923999575602,0.5254776755007582,1.337120389958455
Pn_delicatissima_B_Unfil_I,1.3226342380423939,1.6065285970344396,0.9135077169535859,1.1630938332166822,0,1.4041573392356996,0.7153925053084624,0.5636416155009906,1.7515914940738608,1.1676792199590504,0.7158060711837242,0.9885979094671982,1.2683252192446763,1.1158099677176487,0.59070528052459,1.7183824532095626,0.9949554211658144,0.6697178435415951,0.8217846060281849,0.26554159509216013,0.7030501811723485,0.8683733485208912,1.14850648743472,0.4834229191562168,1.1556625630720065,1.0032219833618885,0.7623197143705304,1.5483743852782745,0.5044349016770839,1.2998426678321593
Pn_delicatissima_B_Unfil_II,1.3094565134559577,1.5981884877587669,0.9081661195950836,1.1407949504485402,0,1.4006599006856186,0.706472092869122,0.5753634367867025,1.7336539334516876,1.150079630301994,0.7072675979295353,0.9841088486234985,1.2668662188725124,1.0975811225886498,0.5435844511691175,1.7036945946180102,0.9872386082354551,0.6697178435415951,0.8056418705100616,0.23074821270152368,0.6943444304608246,0.8580138965445597,1.1409734529436557,0.4834229191562168,1.1443217315099816,0.9861500133324411,0.7623197143705304,1.5372292302019759,0.5178426175370858,1.2824648980754947
Pn_galaxiae_A_DOM_I,1.2883506743185595,1.595886048862867,0.854213926619041,1.1337740166076336,0.3010299956639812,1.4006054213884673,0.6906120200226763,0.7882344566839622,1.7276892742310128,1.1017932643440522,0.7464695103231421,0.8736861274583123,1.2479937218197406,1.1933501902400327,0.7126832561932435,1.6932670170880602,0.9837756564537058,0.9168909471650113,0.8906172759497397,0.505137831195456,0.7450098624714225,1.0758712981479397,1.1408783385743855,0.537257354992977,1.162406524066765,1.0531235817751459,0.7306757885771503,1.5310181502154712,0.5254776755007582,1.277809108425918
Pn_galaxiae_A_DOM_II,1.294683856950332,1.5986264728364956,0.8455064922750205,1.1314255429466074,0.3010299956639812,1.3902365166763195,0.68165070515588,0.7810920818121964,1.7311252532042747,1.0939757932622294,0.7385995904318607,0.8663431034306703,1.2431255667066077,1.1981672248472377,0.7126832561932435,1.6931169234200054,0.978087651316383,0.9115910540794597,0.8906172759497397,0.505137831195456,0.7527654973211071,1.0758712981479397,1.1317800326870706,0.537257354992977,1.1604177968831857,1.0579140034489567,0.722511643882563,1.5300752395989545,0.5434767184777703,1.2745571162729854
