sample_code,Alcohols and polyols,Aldehydes,Alkyl phosphates,"Alpha,beta-unsaturated carbonyl compounds","Alpha,beta-unsaturated ketones",Aminosaccharides,Androstane steroids,"Bile acids, alcohols and derivatives",Carbonyl compounds,Carboxylic acid derivatives,Carboxylic acid esters,Carboxylic acids and derivatives,Cholestane steroids,Cholines,Delta-5-steroids,Dialkyl phosphates,Dicarboxylic acids and derivatives,Disaccharides,Diterpene glycosides,Fatty acid esters,Fatty Acyls,Glycerophosphocholines,Glycerophospholipids,Lipids and lipid-like molecules,Long-chain fatty acids,Monocarboxylic acids and derivatives,Naphthalenes,O-glycosyl compounds,Organic acids and derivatives,Organic cations,Organic oxides,Organic phosphoric acids and derivatives,Organic salts,Oxanes,Phosphate esters,Phosphatidylcholines,Phosphocholines,Quaternary ammonium salts,Secondary alcohols,Steroid esters,Tetraalkylammonium salts,Triterpenoids
Exp2_Pn-delicatissima_A_DOM_I,0.46862908027264505,0.2255134058981312,0.06328779298136195,0.27550134531625764,0.16195218790248178,0,0.0895624074394449,0,1.295294981478639,0.65181466703342,0.47603381806132283,0.8616938992073041,0,0,0,0.044736280102247346,0.4276447724989879,0,0,0.07753733648216919,0.4833612822119522,0,0,0.7131469804266849,0.1001674211615598,0.6765402176943937,0.07753733648216919,0,0.8963053986458455,0.17408301063648043,1.3967133161584162,0.06328779298136195,0.2113313024021523,0.1268308680377276,0.044736280102247346,0.0895624074394449,0.044736280102247346,0.044736280102247346,0.2830491909746638,0,0.044736280102247346,0
Exp2_Pn-delicatissima_A_DOM_II,0.5148943387727872,0.1587802146457607,0.0707697366622136,0.16660086201027519,0.1666008620102752,0,0.08671116054780226,0,1.3030329996377024,0.7302866384035749,0.5350708071951542,0.9830020746743241,0,0,0,0.050020856805770016,0.48214523579090485,0,0,0.08671116054780226,0.5407527743903904,0,0,0.6382847445229571,0.11203764265090962,0.775397496610753,0.0707697366622136,0,1.0443155792136378,0.1881917411588641,1.4381198519960718,0.0707697366622136,0.2367255786360331,0.1418970546041639,0.050020856805770016,0.1001674211615598,0.050020856805770016,0.050020856805770016,0.31332210582037034,0,0.050020856805770016,0
Exp2_Pn-delicatissima_A_Unfil_I,0.8725663180499482,0.1966670129917758,0.7210387689987351,0.2786111913598769,0.24322287931787653,0.2612788676602054,0.22045505551588357,0.09452869747441948,1.2027450237179707,1.0121856478779205,0.9033996025641786,1.1126258719766737,0.086447341601327235,0.4795959312290026,0.10463743482029475,0.6529453532600327,0.5379677998253172,0.2113313024021523,0.09158088085226691,0.7460849421517683,0.858751922796353,0.48864404654359755,0.6963832376286817,1.1241879273946853,0.2022837462396238,0.8486577042008037,0.10637359598150457,0.28842770851128513,1.1680300617315873,0.30690925668197705,1.2810378494654335,0.7243374123968771,0.3868910220520468,0.39180955916067495,0.7226884336733943,0.3015014215640116,0.4925815066156797,0.48864404654359755,0.8117740309471818,0.1713985503516379,0.48688734817397933,0.16080573261978773
Exp2_Pn-delicatissima_A_Unfil_II,0.8870051371426589,0.1873064303761978,0.6501173224374783,0.2555491746311059,0.24637113325083024,0.24361152053902627,0.22008959491427052,0.09685009270613584,1.195034435578766,1.0203089916242942,0.9084548832542785,1.1355275487481347,0.09341656177131544,0.40023906771175216,0.11071492643220235,0.5840241049403356,0.5701055966157483,0.25126829240016063,0.10892673678769568,0.7270842368781992,0.8581218354818475,0.4095649336361317,0.625272460053375,1.118116435194726,0.18907310336689295,0.7968277302009659,0.11420869718306041,0.36087598736357107,1.200776305899103,0.25819182902966353,1.2920378224182594,0.6627431184737885,0.3247687299480592,0.4864789436240674,0.6604658835081936,0.25950396914139234,0.41257855092059137,0.40760587257621467,0.8275259118550367,0.18552373629494015,0.4059976108198575,0.23828737170747494
Exp2_Pn-delicatissima_B_DOM_I,0.46862908027264505,0.2255134058981312,0.06328779298136195,0.27550134531625764,0.16195218790248178,0,0.0895624074394449,0,1.295294981478639,0.65181466703342,0.47603381806132283,0.8616938992073041,0,0,0,0.044736280102247346,0.4276447724989879,0,0,0.07753733648216919,0.4833612822119522,0,0,0.7131469804266849,0.1001674211615598,0.6765402176943937,0.07753733648216919,0,0.8963053986458455,0.17408301063648043,1.3967133161584162,0.06328779298136195,0.2113313024021523,0.1268308680377276,0.044736280102247346,0.0895624074394449,0.044736280102247346,0.044736280102247346,0.2830491909746638,0,0.044736280102247346,0
Exp2_Pn-delicatissima_B_DOM_II,0.46862908027264505,0.2255134058981312,0.06328779298136195,0.27550134531625764,0.16195218790248178,0,0.0895624074394449,0,1.295294981478639,0.65181466703342,0.47603381806132283,0.8616938992073041,0,0,0,0.044736280102247346,0.4276447724989879,0,0,0.07753733648216919,0.4833612822119522,0,0,0.7131469804266849,0.1001674211615598,0.6765402176943937,0.07753733648216919,0,0.8963053986458455,0.17408301063648043,1.3967133161584162,0.06328779298136195,0.2113313024021523,0.1268308680377276,0.044736280102247346,0.0895624074394449,0.044736280102247346,0.044736280102247346,0.2830491909746638,0,0.044736280102247346,0
Exp2_Pn-delicatissima_B_Unfil_I,0.9109010697543973,0.1856011634171076,0.6618473807461628,0.266702155862831,0.25254065294897854,0.25752279140623546,0.22582322898469256,0.09880005258465244,1.1931770964781139,1.029431356768411,0.924763293163989,1.127045433395481,0.09671323758304211,0.42678471971272347,0.11940189599087568,0.5937098762824972,0.5511071438022059,0.2827466991987252,0.10481468724068826,0.7369439798797616,0.8553559227715488,0.432849397294395,0.6296483244402371,1.135644610071545,0.18745505752604527,0.8151454389390241,0.10350789096527155,0.39064905872436234,1.1953507115206916,0.2727529970139592,1.284288928056649,0.6650502878095579,0.3438541799556121,0.4979285532706823,0.66337984301842845,0.2696113032688773,0.4385006703283031,0.4342672712911431,0.8410535620260335,0.18929164635785933,0.4324943942609803,0.2488858893184853
Exp2_Pn-delicatissima_B_Unfil_II,0.9047369576466308,0.187173952342255,0.7172771688554455,0.2651191601420388,0.24303124891330963,0.24078519418130412,0.20249735994933882,0.09712160324525353,1.189454860640986,1.0362360661356251,0.9319658275743478,1.1305143733221379,0.09072770471947725,0.4500749520870841,0.09941460165490842,0.6385186614554585,0.5599230894719869,0.22823739117506156,0.09155107794756236,0.7718144029363666,0.8854678736031614,0.4565197107788901,0.6821281863704136,1.1184393112137196,0.19595776061089798,0.8145191018185423,0.10528855453911537,0.3279188858900195,1.2008251758855746,0.28510184061861754,1.2935325080769047,0.7205899828635115,0.3612542842523022,0.4291457143504567,0.719536223038056,0.2834385448581881,0.46177931512300635,0.4580267806536878,0.8348818874376974,0.1749558528980922,0.45595365481183975,0.189204314715017
Exp2_Pn-galaxiae_A_DOM_I,0.46862908027264505,0.2255134058981312,0.06328779298136195,0.27550134531625764,0.16195218790248178,0,0.0895624074394449,0,1.295294981478639,0.65181466703342,0.47603381806132283,0.8616938992073041,0,0,0,0.044736280102247346,0.4276447724989879,0,0,0.07753733648216919,0.4833612822119522,0,0,0.7131469804266849,0.1001674211615598,0.6765402176943937,0.07753733648216919,0,0.8963053986458455,0.17408301063648043,1.3967133161584162,0.06328779298136195,0.2113313024021523,0.1268308680377276,0.044736280102247346,0.0895624074394449,0.044736280102247346,0.044736280102247346,0.2830491909746638,0,0.044736280102247346,0
Exp2_Pn-galaxiae_A_DOM_II,0.46862908027264505,0.2255134058981312,0.06328779298136195,0.27550134531625764,0.16195218790248178,0,0.0895624074394449,0,1.295294981478639,0.65181466703342,0.47603381806132283,0.8616938992073041,0,0,0,0.044736280102247346,0.4276447724989879,0,0,0.07753733648216919,0.4833612822119522,0,0,0.7131469804266849,0.1001674211615598,0.6765402176943937,0.07753733648216919,0,0.8963053986458455,0.17408301063648043,1.3967133161584162,0.06328779298136195,0.2113313024021523,0.1268308680377276,0.044736280102247346,0.0895624074394449,0.044736280102247346,0.044736280102247346,0.2830491909746638,0,0.044736280102247346,0
