"","Aminoimidazoles","Anisoles","Benzenoids","Carboximidamides","Dialkylamines","Glycosylamines","Guanidines","Imidazoles","Lactams","Peptidomimetics","Pyrrolidines"
"175",0,0,0.01,0,0,0,0,0,0,0.01,0
"209",0,0.01,0.11,0.01,0.24,0,0,0.01,0.03,0,0.02
"320",0,0.04,0.1,0.01,0.01,0,0,0.02,0.02,0,0.02
"646",0,0,0.09,0.28,0.44,0,0.2,0.02,0.01,0,0.03
"683",0,0,0.02,0.01,0.01,0.02,0.02,0,0.03,0.09,0.02
"742",0.01,0,0.08,0.79,0.13,0,0.58,0.12,0.53,0.06,0.13
"747",0,0,0.02,0.15,0.02,0,0.79,0.02,0.05,0.01,0.01
"1269",0,0.01,0.11,0.01,0.01,0,0,0.03,0.01,0,0.02
"1522",0.35,0,0.07,0.1,0.26,0.01,0.15,0.46,0.03,0.02,0.05
"1688",0.05,0.01,0.11,0.02,0.15,0,0.01,0.63,0.1,0,0.01
"1747",0.01,0.01,0.14,0.02,0.25,0,0.01,0.03,0.05,0.01,0.17
"1766",0,0.02,0.06,0,0.01,0,0,0.03,0.02,0,0.06
"1783",0.01,0,0.01,0.24,0.07,0.11,0.95,0.1,0.1,0.03,0.01
"1795",0,0,0.02,0,0.87,0,0,0,0.01,0,0.96
"1855",0,0,0.01,0,0.91,0,0,0,0,0,0.95
"1928",0,0.01,0.19,0,0.12,0,0,0.02,0.04,0,0.06
"2253",0,0,0.44,0.18,0.19,0,0.35,0.06,0.03,0,0.09
"2300",0,0,0.03,0,0.13,0,0.21,0,0.09,0.01,0.01
"2443",0,0,0.02,0.25,0.08,0.01,0.91,0.04,0.05,0.01,0.01
"2468",0,0.04,0.05,0,0,0,0,0.02,0.33,0,0.11
"2569",0,0,0.02,0,0.01,0,0,0,0,0,0
"2594",0,0.01,0.04,0.01,0.02,0,0,0.01,0.02,0,0.01
"2606",0,0.02,0.16,0,0.04,0,0,0.01,0.06,0.03,0.03
