sample_code,Alkyl.phosphates,Alpha.beta.unsaturated.carbonyl.compounds,Alpha.beta.unsaturated.ketones,Bile.acids..alcohols.and.derivatives,Carboxylic.acid.derivatives,Carboxylic.acid.esters,Carboxylic.acids.and.derivatives,Cholestane.steroids,Cholesterols.and.derivatives,Cholines,Delta.5.steroids,Dicarboxylic.acids.and.derivatives,Diterpene.glycosides,Diterpenoids,Fatty.acid.esters,Fatty.Acyls,Glycerophosphocholines,Glycerophospholipids,Lipids.and.lipid.like.molecules,Long.chain.fatty.acids,O.glycosyl.compounds,Organic.cations,Organic.phosphoric.acids.and.derivatives,Phosphate.esters,Phosphatidylcholines,Phosphocholines,Quaternary.ammonium.salts,Steroid.esters,Tetraalkylammonium.salts,Triterpenoids
Exp2_Pn-delicatissima_A_DOM_I,1.4167484751165713,0.9195782712581204,0.8059054636783067,0.11550821712589025,1.557374837673094,1.4935802356140517,1.6098254489111197,0.10949638837126474,0.10303818469449684,1.0966519562856463,0.24819048287270376,1.1702922868427041,0.1713356834154574,0.6335271483371111,1.4176444919554265,1.4927254781851769,1.1313422808042584,1.412162049537842,1.6161267456294233,0.8017674476943203,0.2845679660414676,0.8829831468769421,1.4228355279338294,1.426836454525402,0.8408544813171932,1.1305004643016459,1.1246446024621326,0.1625372330115384,1.1030679689287906,0.14665283110083116
Exp2_Pn-delicatissima_A_DOM_II,1.4421234971660768,0.9899275623356482,0.8827738022888931,0.11550821712589025,1.5746615662162176,1.5088302765743797,1.6224009280415588,0.10949638837126474,0.10303818469449684,1.2217654503561952,0.24819048287270376,1.1717506704932628,0.1713356834154574,0.6335271483371111,1.435254895257149,1.5115005627132476,1.2393553286877323,1.4362082673732428,1.6323317717551031,0.8745069524010683,0.2845679660414676,0.974947710325852,1.4478673596375629,1.4516451727929363,0.9377692282236493,1.240398490948581,1.2571605859216681,0.1625372330115384,1.2306259290948685,0.14665283110083116
Exp2_Pn-delicatissima_A_Unfil_I,1.626813231483534,1.0576187488462507,0.9826556135583979,0.14763307042991017,1.7214696504759452,1.6669568891860287,1.7600505762659293,0.1420526551255646,0.10303818469449684,1.3808138219776278,0.2512872239138162,1.3636237826122508,0.32224964337506806,0.7036174798583776,1.6188927761187157,1.6694922633350282,1.419562552417579,1.627574054199761,1.7564124178343077,0.9416269318393149,0.6610532376407391,1.102504438223074,1.6382267219758304,1.6372296901803658,1.1167970250900017,1.4149159584042559,1.408073247182798,0.4844161669079748,1.3863843366457147,0.34020166920172645
Exp2_Pn-delicatissima_A_Unfil_II,1.5586515783494688,1.0665894985525095,1.022446136853576,0.348542573943953,1.740602099214125,1.6865141428305253,1.7763723303181045,0.3653731001802901,0.24762972699726624,1.2905080413400238,0.5001775310524891,1.406000826196847,0.5346235538276783,0.8426867218942318,1.596771953626998,1.6701664881147396,1.336107585774071,1.557953848139003,1.772443514387722,0.9274259942174552,0.9636967645161436,1.0487219479477452,1.5716004648835433,1.5709594721025932,1.0547914616550762,1.3353954848316898,1.322626153087091,0.6935443219162839,1.3017433380219434,0.7802648294253136
Exp2_Pn-delicatissima_B_DOM_I,1.3637396887756792,0.9612626744224588,0.8615474409178405,0.11550821712589025,1.5332581096812155,1.4626722948228077,1.585261116249034,0.10949638837126474,0.10303818469449684,1.1397572158445195,0.23708945864518732,1.1383771406587468,0.22634189823404274,0.6544804443318919,1.3694616962322308,1.4591602160217512,1.1581586359231684,1.3539254375290144,1.5973966745242982,0.8275045315984548,0.2845679660414676,0.915375681987739,1.370610735233551,1.3725144672249179,0.8697502401163785,1.1612012245193186,1.173043495130766,0.1625372330115384,1.1494470424965453,0.1766295038904001
Exp2_Pn-delicatissima_B_DOM_II,1.264685740055855,0.8772515010391844,0.7603440763473942,0.11550821712589025,1.4639964685598752,1.3931806497863983,1.523994543173101,0.10949638837126474,0.10303818469449684,0.9846401443726917,0.21112748727949604,1.101766615992514,0.19970907111679256,0.6299892872196367,1.289072068205445,1.3896804482554082,1.0010014219386163,1.2547475923973581,1.5255251449517333,0.7518933569494958,0.2845679660414676,0.7845398598834514,1.2700028016666773,1.2756802539100096,0.7314904531466079,1.0035702148330645,1.0121148059401948,0.1625372330115384,0.9947642002596326,0.14665283110083116
Exp2_Pn-delicatissima_B_Unfil_I,1.5217644130474888,1.028609690362877,0.9620700615785256,0.17754443441425166,1.6302189095665947,1.5744773683227233,1.6705387405197416,0.22041523102285834,0.16675509715914502,1.2905080413400238,0.3145800508693082,1.2735341835155782,0.3568343391528722,0.7422310321244094,1.528667189506344,1.5789371779892303,1.3391087334054508,1.5317336572668088,1.6816348079798304,0.8635077976855147,0.5794513356400892,1.0423359640020906,1.545951921001945,1.5411583622254441,1.047180047918939,1.3246687585323729,1.322626153087091,0.5898200405995835,1.2995663526836163,0.438760089574751
Exp2_Pn-delicatissima_B_Unfil_II,1.6202848065360542,1.0147548674950508,0.9334717979855739,0.14763307042991017,1.6941012585283999,1.6432778722403216,1.7351518094225888,0.10949638837126474,0.10303818469449684,1.3249774852810967,0.16660115774204404,1.3413314954785698,0.25518672113908497,0.6313216135095484,1.6030224012374115,1.6502446857224584,1.3648606599511142,1.6174201115697613,1.7283140758788176,0.9096269465895074,0.5907595258521506,1.0483633413460627,1.624534744645036,1.6261972859506466,1.056578153928188,1.359772921478098,1.3539254375290144,0.34802576866218937,1.33250928512802,0.3318417813619136
Exp2_Pn-galaxiae_A_DOM_I,1.4389685373828147,0.9240485255675146,0.7980319454090076,0.11550821712589025,1.5873972954269275,1.5260908851763841,1.6389070538301176,0.10949638837126474,0.10303818469449684,1.1035961900118316,0.24819048287270376,1.208744185310927,0.24339222703970004,0.6476253070525806,1.4502257350831969,1.5309242883605105,1.143081096583009,1.4362082673732428,1.6457452730569573,0.8351322771123365,0.517861584758165,0.8665792197223594,1.4478673596375629,1.4501047653532666,0.8398318924755083,1.1403853030678806,1.12789726386312,0.1625372330115384,1.1132756321431505,0.14665283110083116
Exp2_Pn-galaxiae_A_DOM_II,1.485984528304892,0.9014462929572437,0.7807324988746804,0.11550821712589025,1.5993734457960083,1.543380237014203,1.6483598200197773,0.10949638837126474,0.10303818469449684,1.1917787412460048,0.18435664753707273,1.235034687437923,0.1409782229799184,0.5681081812359973,1.479216437228413,1.544710262781085,1.2290043386165959,1.4835082827647461,1.6426252666659948,0.8219505251461077,0.2845679660414676,0.9391180704227217,1.4939786427519137,1.495991189519257,0.946828581856098,1.224205407072305,1.2139354183395021,0.1625372330115384,1.1988121044239053,0.14665283110083116
