category,term,df,sumsq,meansq,statistic,p.value,FDR
1-hydroxy-2-unsubstituted benzenoids,Organism,4,0.2707471812858377,0.06768679532145942,36.12813161682657,5.664526881370106e-12,9.093056309567802e-12
Alkyl aryl ethers,Organism,4,0.14026693018247105,0.03506673254561776,35.51837470530835,7.174300848906395e-12,1.1221342353417696e-11
Alpha amino acid amides,Organism,4,0.13877840375594375,0.03469460093898594,41.96813872013601,6.832477719386199e-13,1.2258268849487004e-12
Alpha amino acids and derivatives,Organism,4,0.08249456672499753,0.02062364168124938,57.181246804173874,7.243607606076687e-15,2.0084548362303543e-14
Amidines,Organism,4,0.04032257255762301,0.010080643139405753,17.698597458679167,4.9803074297339603e-8,5.956838298309246e-8
Amines,Organism,4,0.0490201604366155,0.012255040109153875,21.054226134446544,6.47381018160992e-9,8.584835240830546e-9
Amino acids,Organism,4,0.02168993422359308,0.00542248355589827,9.793261873613488,2.0057666989632e-5,2.1465222567851792e-5
Amino acids and derivatives,Organism,4,0.1409222649525288,0.0352305662381322,69.17357189400558,3.97501229165617e-16,1.426327939947214e-15
"Amino acids, peptides, and analogues",Organism,4,0.12547930725658932,0.03136982681414733,59.12142248688725,4.378339888480894e-15,1.3353936659866726e-14
Aminoimidazoles,Organism,4,0.12957715199235842,0.032394287998089605,29.289612835837488,9.80879566473838e-11,1.459357403778149e-10
Aminopyrimidines and derivatives,Organism,4,0.2706165660222923,0.06765414150557307,66.73621835607516,6.905409686773412e-16,2.2169999520693588e-015
Aralkylamines,Organism,4,0.0833219100371968,0.0208304775092992,18.465753351898837,3.0583469868663115e-8,3.807329922425408e-8
Azacyclic compounds,Organism,4,0.6374974881854084,0.1593743720463521,96.69055117377657,2.0614559860244833e-18,1.7964116449641924e-17
Azoles,Organism,4,0.2412162386615751,0.060304059665393775,98.34018848589841,1.5731071902199011e-18,1.5993256433902328e-17
Carboximidamides,Organism,4,0.048813828499951785,0.012203457124987946,45.2002995606585,2.3447058562034636e-13,4.469595538387852e-13
Carboximidic acids,Organism,4,0.03637553707653459,0.009093884269133648,77.33253844042223,7.037109552563011e-17,2.8617578847089575e-16
