DOM_fil,microbe,category,estimate,statistic,p.value,parameter,conf.low,conf.high,method,alternative,FDR
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;2568,Acetamides,-0.60224190296578,-2.13374445654617,0.06541049664401334,8,-0.8931840994060585,0.04411056546435925,Pearson's product-moment correlation,two.sided,0.20773906847598342
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Maribacter;2321,Acetamides,0.5951538165459762,2.094729302962147,0.0695049994460159,8,-0.05513167172525473,0.8909276882667062,Pearson's product-moment correlation,two.sided,0.2147268795809069
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Polaribacter 4;7037,Acetamides,0.903653456488982,5.968083522543456,3.351240612823257e-4,8,0.6357407387448969,0.9772561855085564,Pearson's product-moment correlation,two.sided,0.01601438288159068
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;1626,Acetamides,0.7459806547229229,3.1682500384083134,0.013229477452744559,8,0.21940778725277704,0.9359850402801104,Pearson's product-moment correlation,two.sided,0.09434135560563743
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;7920,Acetamides,-0.6449725717303377,-2.387129368508857,0.04405275630770142,8,-0.9064834657546629,-0.02583946240841315,Pearson's product-moment correlation,two.sided,0.16809604380570278
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Hyphomonas;9037,Acetamides,0.6604395092805765,2.487756868410575,0.03765363990155729,8,0.05274699722389752,0.911172762512483,Pearson's product-moment correlation,two.sided,0.15674003212609974
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Litorimonas;uncultured marine bacterium;4616,Acetamides,0.5895189981625398,2.0642552920130446,0.07287666440874961,8,-0.06378151071349741,0.8891234287598263,Pearson's product-moment correlation,two.sided,0.2185257607160086
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;1503,Acetamides,0.47268234632837186,1.517133088081745,0.16770807527430756,8,-0.22344378100837597,0.8494893665574739,Pearson's product-moment correlation,two.sided,0.3425024072503464
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;3349,Acetamides,0.5997925636511063,2.120174742932891,0.06680702170842777,8,-0.047936860832176104,0.8924060333287595,Pearson's product-moment correlation,two.sided,0.21058735103743534
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;6355,Acetamides,-0.35550104876283767,-1.0757834117659766,0.3133944387039142,8,-0.8049525564339264,0.3531780977069043,Pearson's product-moment correlation,two.sided,0.4574717477724922
